Version 4
SHEET 1 1344 1248
SYMBOL diode -736 192 R180
WINDOW 0 43 7 VRight 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName Dfw1
SYMATTR Value Dideal
SYMBOL voltage -816 176 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL diode -800 64 M0
WINDOW 3 24 64 Invisible 2
SYMATTR Value Dlim
SYMATTR InstName D1
SYMBOL res 560 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 12
SYMBOL res 560 176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 12
SYMBOL cap 704 96 R0
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL res 320 -272 R0
SYMATTR InstName R9
SYMATTR Value 2.7k
SYMBOL res 192 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 304 -144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL OpAmps\\AMC1200 944 -240 R0
WINDOW 0 57 -54 Right 2
WINDOW 3 63 57 Right 2
SYMATTR InstName U2
SYMBOL voltage 976 -432 R0
WINDOW 0 34 31 Left 2
WINDOW 3 35 49 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL res 560 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 12
SYMBOL res 560 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 12
SYMBOL cap 704 -272 R0
SYMATTR InstName C2
SYMATTR Value 330p
SYMBOL res 320 464 R0
SYMATTR InstName R14
SYMATTR Value 2.7k
SYMBOL res 192 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 304 592 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL OpAmps\\AMC1200 944 496 R0
WINDOW 0 57 -54 Right 2
WINDOW 3 63 57 Right 2
SYMATTR InstName U3
SYMBOL voltage 976 304 R0
WINDOW 0 34 31 Left 2
WINDOW 3 35 49 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage 912 928 R0
WINDOW 0 -57 43 Left 2
WINDOW 3 -46 64 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 5
SYMBOL res 560 480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 12
SYMBOL res 560 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 12
SYMBOL cap 704 464 R0
SYMATTR InstName C3
SYMATTR Value 330p
SYMBOL res -144 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1m
SYMBOL res -48 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1m
SYMBOL res 320 816 R0
SYMATTR InstName R21
SYMATTR Value 2.7k
SYMBOL res 192 800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 304 944 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL OpAmps\\AMC1200 944 848 R0
WINDOW 0 57 -54 Right 2
WINDOW 3 63 57 Right 2
SYMATTR InstName U4
SYMBOL voltage 976 656 R0
WINDOW 0 34 31 Left 2
WINDOW 3 35 49 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL res 560 832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 12
SYMBOL res 560 896 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 12
SYMBOL cap 704 816 R0
SYMATTR InstName C4
SYMATTR Value 330p
TEXT -1328 520 Left 2 !.ic I(L1)=Iop
TEXT -1328 488 Left 2 !.param Iop=300 Lcentral=38.5m Lside=14m
TEXT -1328 552 Left 2 !.step param Rquench 1u 20m 200u
TEXT -1328 584 Left 2 !.tran 300m
TEXT -1328 456 Left 2 !.model MYSW SW(Vt=0.9, Vh=1u, Ron=1000G, Roff=1u)
TEXT -1328 616 Left 2 !.model Dideal D(Ron=1u, Roff=1000G, Vfwd=1)
TEXT -1328 648 Left 2 !.model Dlim D(Ron=1u, Roff=1000G, Vfwd=0)
TEXT -1328 680 Left 2 !.option plotvntol=100e-6 plotabstol=10e-9 nomarch
