Version 4
SHEET 1 6032 2932
FLAG 5760 480 vcc1
FLAG 5760 880 vcc2
FLAG 5760 1152 COM
SYMBOL res 352 16 R0
SYMATTR InstName R1
SYMATTR Value 2Meg
SYMBOL res 528 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 97.4k
SYMBOL res 528 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 97.4k
SYMBOL res 576 208 R0
SYMATTR InstName R4
SYMATTR Value 2.7k
SYMBOL res 352 400 R0
SYMATTR InstName R5
SYMATTR Value 2Meg
SYMBOL sw -224 176 R90
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage -336 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 96 93 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(1 0 1m 1n 1n 1m)
SYMBOL res 576 16 R0
SYMATTR InstName R6
SYMATTR Value 1Meg
SYMBOL res 576 400 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 352 768 R0
SYMATTR InstName R8
SYMATTR Value 2Meg
SYMBOL res 528 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 97.4k
SYMBOL res 528 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 97.4k
SYMBOL res 576 960 R0
SYMATTR InstName R11
SYMATTR Value 2.7k
SYMBOL res 352 1152 R0
SYMATTR InstName R12
SYMATTR Value 2Meg
SYMBOL sw -224 928 R90
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL res 576 768 R0
SYMATTR InstName R13
SYMATTR Value 1Meg
SYMBOL res 576 1152 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL res 352 1536 R0
SYMATTR InstName R15
SYMATTR Value 2Meg
SYMBOL res 528 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 97.4k
SYMBOL res 528 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 97.4k
SYMBOL res 576 1728 R0
SYMATTR InstName R18
SYMATTR Value 2.7k
SYMBOL res 352 1920 R0
SYMATTR InstName R19
SYMATTR Value 2Meg
SYMBOL sw -224 1696 R90
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL res 576 1536 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res 576 1920 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 352 2304 R0
SYMATTR InstName R22
SYMATTR Value 2Meg
SYMBOL res 528 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 97.4k
SYMBOL res 528 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 97.4k
SYMBOL res 576 2496 R0
SYMATTR InstName R25
SYMATTR Value 2.7k
SYMBOL res 352 2688 R0
SYMATTR InstName R26
SYMATTR Value 2Meg
SYMBOL sw -336 2640 R270
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL res 576 2304 R0
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL res 576 2688 R0
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL res -816 480 R0
SYMATTR InstName R29
SYMATTR Value 1µ
SYMBOL res -816 1248 R0
SYMATTR InstName R30
SYMATTR Value 1µ
SYMBOL res -816 1968 R0
SYMATTR InstName R31
SYMATTR Value 1µ
SYMBOL voltage -336 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 96 93 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(1 0 5m 1n 1n 1m)
SYMBOL voltage -336 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 96 93 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(1 0 9m 1n 1n 1m)
SYMBOL voltage -224 2768 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 96 93 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(1 0 15m 1n 1n 1m)
SYMBOL sw -336 352 R270
SYMATTR InstName S5
SYMATTR Value MYSW
SYMBOL voltage -224 480 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 96 49 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(1 0 3m 1n 1n 1m)
SYMBOL sw -336 1104 R270
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL voltage -224 1232 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 96 49 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(1 0 7m 1n 1n 1m)
SYMBOL sw -336 1872 R270
SYMATTR InstName S7
SYMATTR Value MYSW
SYMBOL voltage -224 2000 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 96 49 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(1 0 11m 1n 1n 1m)
SYMBOL sw -224 2464 R90
SYMATTR InstName S8
SYMATTR Value MYSW
SYMBOL voltage -336 2336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 96 93 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(1 0 13m 1n 1n 1m)
SYMBOL res 2256 16 R0
SYMATTR InstName R32
SYMATTR Value 2Meg
SYMBOL res 2432 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 97.4k
SYMBOL res 2432 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 97.4k
SYMBOL res 2480 208 R0
SYMATTR InstName R35
SYMATTR Value 2.7k
SYMBOL res 2256 400 R0
SYMATTR InstName R36
SYMATTR Value 2Meg
SYMBOL sw 1680 176 R90
SYMATTR InstName S9
SYMATTR Value MYSW
SYMBOL voltage 1568 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 96 93 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(1 0 1m 1n 1n 1m)
SYMBOL res 2480 16 R0
SYMATTR InstName R37
SYMATTR Value 1Meg
SYMBOL res 2480 400 R0
SYMATTR InstName R38
SYMATTR Value 1Meg
SYMBOL res 2256 768 R0
SYMATTR InstName R39
SYMATTR Value 2Meg
SYMBOL res 2432 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 97.4k
SYMBOL res 2432 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 97.4k
SYMBOL res 2480 960 R0
SYMATTR InstName R42
SYMATTR Value 2.7k
SYMBOL res 2256 1152 R0
SYMATTR InstName R43
SYMATTR Value 2Meg
SYMBOL sw 1680 928 R90
SYMATTR InstName S10
SYMATTR Value MYSW
SYMBOL res 2480 768 R0
SYMATTR InstName R44
SYMATTR Value 1Meg
SYMBOL res 2480 1152 R0
SYMATTR InstName R45
SYMATTR Value 1Meg
SYMBOL res 2256 1536 R0
SYMATTR InstName R46
SYMATTR Value 2Meg
SYMBOL res 2432 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 97.4k
SYMBOL res 2432 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 97.4k
SYMBOL res 2480 1728 R0
SYMATTR InstName R49
SYMATTR Value 2.7k
SYMBOL res 2256 1920 R0
SYMATTR InstName R50
SYMATTR Value 2Meg
SYMBOL sw 1680 1696 R90
SYMATTR InstName S11
SYMATTR Value MYSW
SYMBOL res 2480 1536 R0
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL res 2480 1920 R0
SYMATTR InstName R52
SYMATTR Value 1Meg
SYMBOL res 2256 2304 R0
SYMATTR InstName R53
SYMATTR Value 2Meg
SYMBOL res 2432 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 97.4k
SYMBOL res 2432 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 97.4k
SYMBOL res 2480 2496 R0
SYMATTR InstName R56
SYMATTR Value 2.7k
SYMBOL res 2256 2688 R0
SYMATTR InstName R57
SYMATTR Value 2Meg
SYMBOL sw 1568 2640 R270
SYMATTR InstName S12
SYMATTR Value MYSW
SYMBOL res 2480 2304 R0
SYMATTR InstName R58
SYMATTR Value 1Meg
SYMBOL res 2480 2688 R0
SYMATTR InstName R59
SYMATTR Value 1Meg
SYMBOL res 1088 480 R0
SYMATTR InstName R60
SYMATTR Value 1µ
SYMBOL res 1088 1248 R0
SYMATTR InstName R61
SYMATTR Value 1µ
SYMBOL res 1088 1968 R0
SYMATTR InstName R62
SYMATTR Value 1µ
SYMBOL voltage 1568 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 96 93 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(1 0 5m 1n 1n 1m)
SYMBOL voltage 1568 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 96 93 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(1 0 9m 1n 1n 1m)
SYMBOL voltage 1680 2768 R90
WINDOW 0 32 56 VTop 2
WINDOW 3 96 93 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(1 0 15m 1n 1n 1m)
SYMBOL voltage 768 -128 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage 768 624 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 5
SYMBOL voltage 768 1392 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL voltage 768 2160 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 5
SYMBOL res -912 816 R0
SYMATTR InstName R63
SYMATTR Value 1.5m
SYMBOL res -912 1760 R0
SYMATTR InstName R64
SYMATTR Value 1.5m
SYMBOL res -896 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 0.25
SYMBOL voltage 2688 -144 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 5
SYMBOL voltage 2688 608 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 5
SYMBOL voltage 2688 1376 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 5
SYMBOL voltage 2688 2144 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V21
SYMATTR Value 5
SYMBOL res 976 832 R0
SYMATTR InstName R66
SYMATTR Value 1.5m
SYMBOL res 976 1776 R0
SYMATTR InstName R67
SYMATTR Value 1.5m
SYMBOL res 992 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 0.25
